userid,name,email,pwd,major_type_id,event_type_id
1,Mayank,[email],2Kt3LrJalg,1,4
2,Suvrat,[email],tUjcRSdRX7,5,3
3,Megha,[email],MHFVt9lSF9,2,4
4,Aishwarya,[email],jfdx9ID5Hb,4,2
5,Anoushka,[email],a5xhEVtxfs,5,3
6,Chirag,[email],k5rsTuhnLZ,3,1
7,Nikita,[email],llLL3toteJ,1,4
8,Raj,[email],WRkhFFlmML,5,2
9,Yash,[email],dHo71oWLZs,3,2
10,Abhishek,[email],6SULP2MDpe,3,4
11,Chandler,[email],DIWWJkyv9h,2,3
